Transferring 4.0 from A1 of Corning 96 Well Plate 360 킠 Flat on 4 to A1 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1
	Picking up tip from A1 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A1 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A1 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A2 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A1 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A2 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A3 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A1 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A3 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
Transferring 4.0 from A2 of Corning 96 Well Plate 360 킠 Flat on 4 to A4 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1
	Picking up tip from A4 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A2 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A4 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A5 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A2 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A5 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A6 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A2 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A6 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
Transferring 4.0 from A3 of Corning 96 Well Plate 360 킠 Flat on 4 to A7 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1
	Picking up tip from A7 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A3 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A7 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A8 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A3 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A8 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A9 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A3 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A9 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
Transferring 4.0 from A4 of Corning 96 Well Plate 360 킠 Flat on 4 to A10 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1
	Picking up tip from A10 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A4 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A10 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A11 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A4 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A11 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
	Picking up tip from A12 of GEB 96 Tip Rack 10 킠 on 2
	Aspirating 4.0 uL from A4 of Corning 96 Well Plate 360 킠 Flat on 4 at 5.0 uL/sec
	Dispensing 4.0 uL into A12 of GBO CellStar One Well Agar Plate 96 Well Plate 10 킠 on 1 at 10.0 uL/sec
	Dropping tip into A1 of Opentrons Fixed Trash on 12
